,tweet_id_str,date_time,location,tweet_text
0,1420505284691193866,2021-07-28 22:03:46,"Nairobi, Kenya","States that stockpile COVID-19 vaccines have committed to sharing their leftovers with low-income and middle-income countries. 
This is inexplicable since the efficacy of the vaccine will be low, the countries will be forced to dump again the vaccines.

@Telegraph #VaccineEquity https://t.co/Fxk4R6oy8Q"
1,1420500621787078661,2021-07-28 21:45:14,"Nairobi, Kenya",Samia Suluhu Rolls Out COVID-19 Vaccination Drive - https://t.co/KURG9Xeacr
2,1420491320544669702,2021-07-28 21:08:16,"Nairobi, Kenya","Covid-19 vaccine companies may have to prepare booster shots every year to handle new mutations. In fact, they have this in plan. 

Enzolytics $ENZC is the only company preparing a one time shot, not just for covid, but for all major viruses known to terrorise mankind."
3,1420489668555051012,2021-07-28 21:01:43,"Nairobi, Kenya","Why should COVID-19 vaccines expire in some countries while other poorer nations are suffering from ""vaccine inadequacy"" due to Vaccine Apartheid that is witnessed globally? Is it that hard to transport?
#VaccineEquity @Telegraph @angiyo58 @uche_blackstock https://t.co/r9bpibl0rG"
4,1420488617181523970,2021-07-28 20:57:32,"Nairobi, Kenya","Whenever i hear a country has destroyed COVID-19 Vaccines i rethink, I'm quite sure if it is an African country it cannot be caused by the notion of ""vaccine hesitancy"" we already suffer from ""vaccine  inadequacy"" so either the vaccine is about to expire or its efficacy is low. https://t.co/Ohka0inM8Z"
5,1420488296598228994,2021-07-28 20:56:15,"Nairobi, Kenya","Such COVID-19 Vaccine inequity is yet another example of how the interests of racial capitalism run roughshod over the golden rule of global solidarity—attend to the highest risk first.

#VaccineEquity"
6,1420474281088147457,2021-07-28 20:00:34,"Nairobi, Kenya","Yes, Vaccine Inequity is a liability to the progress of eradicating COVID-19.

#VaccineEquity https://t.co/ZbPt7bhjm3"
7,1420467844945518596,2021-07-28 19:34:59,"Nairobi, Kenya","Give Africa Greater access to buy #COVID19 vaccines.

@Lattif @nytimes @ONECampaign @daktari1 @Nanjala1
https://t.co/kMtMq2yWXD
#VaccineEquity #Covid_19"
8,1420461441761619969,2021-07-28 19:09:33,"Nairobi, Kenya","Vaccine Inequity is the current COVID-19 Apartheid that poorer countries are facing!

#VaccineEquity https://t.co/vPuSRKugxN"
9,1420457250750181379,2021-07-28 18:52:54,"Nairobi, Kenya","‘It's safe' - President Samia tells Tanzanians as she gets covid vaccine  
https://t.co/yiNjr0Gopp"
10,1420447654811684875,2021-07-28 18:14:46,"Kisumu, Kenya","Kenya secures 817,000 doses of Oxford-AstraZeneca Covid-19 vaccine from the UK, in efforts to fight against the virus.
The vaccines will be shipped in the coming days. CS Kagwe said that the delivery of the vaccines will start in August. https://t.co/nh8TEVYL1z"
11,1420447106054111233,2021-07-28 18:12:35,"Nairobi, Kenya","Tanzania COVID-19 vaccination:

President Samia Suluhu first to be jabbed in nationwide vaccine rollout. Pres. Suluhu calls for adherence to COVID-19 containment measures.

Tanzania received over one million Johnson &amp; Johnson vaccine doses #JKLive https://t.co/8Zrefrdno7"
12,1420446827858567177,2021-07-28 18:11:29,"Nairobi, Kenya",Covid vaccine: Eight-week gap seen as sweet spot for Pfizer jab antibodies https://t.co/Nm15vieWWm
13,1420446592444813317,2021-07-28 18:10:32,"Nairobi, Kenya","Mixing COVID-19 vaccines:

Government to adopt the mixing of COVID-19 vaccines after study. Study found use of AstraZeneca &amp; Pfizer improved antibody response.

UK government announces donation of 817,000 AstraZeneca vaccines #JKLive https://t.co/TOePIkWuGB"
14,1420443164004036613,2021-07-28 17:56:55,"Nairobi, Kenya","Vaccines inequity is an impediment that is witnessed globally. As the scramble of COVID-19 vaccines continues.
#VaccineEquity

Global vaccine equity demands reparative justice — not charity https://t.co/kT8PEJWVgV"
15,1420436974670950405,2021-07-28 17:32:19,"Kiambu, Kenya","The UK will be donating 817,000 COVID-19 vaccines to Kenya to support its vaccination programme.
#Covid_19 #CovidIsNotOver https://t.co/QVhYHHmHpj"
16,1420429025869172739,2021-07-28 17:00:44,Nairobi,Vaccine inequity is widening global recovery gap — IMF: The economic gap between the rich and poor countries is worsening because of the ongoing uneven rollout of Covid-19 vaccines globally. In Worl.. https://t.co/GJkasbNC88 via @MaudhuiHouse
17,1420424761344249863,2021-07-28 16:43:47,"Nairobi, Kenya","A year after the late president John Magufuli declared Tanzania COVID-free, his successor Samia Suluhu Hassan launched a vaccination campaign. It's optional and many still believe wild conspiracy theories https://t.co/Fr3VkqZGeJ"
18,1420424632293855234,2021-07-28 16:43:17,Nairobi kenya,"I’ll get the vaccine once they bring the original vaccine to Kenya. Sahii ni kama watu wanadungwa panadol imekorogwa kwa maji. My friend has COVID despite getting the vaccine, I don’t see people getting polio or measles anymore, why is COVID different?"
19,1420416046943678470,2021-07-28 16:09:10,"Nairobi, Kenya",Tanzania has officially started administration of Covid-19 vaccine .she hopes to vaccinate over 50% of her population by end year. .
20,1420413605330276359,2021-07-28 15:59:28,"Nairobi, Kenya","From Friday, New Yorkers will be paid $100 to get vaccinated against Covid-19. This is aimed at turning the tide on a slow down on vaccination.
nydaily news"
21,1420405361803239429,2021-07-28 15:26:42,Nairobi,"President Samia Hassan gets Covid-19 jab as Tanzania launches mass vaccination campaigns: Since taking over as president in March 2021, Suluhu has been focused on reversing most of the policies and gu.. https://t.co/UJnrSVFfPa via @parentsafrica"
22,1420403473703636994,2021-07-28 15:19:12,Nairobi ,"Tanzanian President Samia Suluhu Gets COVID-19 Jab,Kicks Off Vaccination Drive. @CrimeScribesKE 
https://t.co/UDqPsqwHj5"
23,1420402882709495808,2021-07-28 15:16:51,Nairobi Kenya,"The US will ship almost 10 million Covid vaccines to two of Africa’s most populous nations, with 5.6 million Pfizer doses going to South Africa and 4 million Moderna doses to Nigeria. The move comes as China raised its vaccine deliveries to Africa in July

Matako Juu Alice Wahome https://t.co/GQykcroSw7"
24,1420400515024924672,2021-07-28 15:07:27,"Nairobi,Kenya","Dar es Salaam — President Samia Suluhu is expected to receive her first Covid-19 at the State House in Dar es Salaam.

#venustvnewskenya
#SamiaSuluhu
#Covid_19
#Vaccination
https://t.co/goB6Rk2AZY https://t.co/TKQehHpEOk"
25,1420398868907298818,2021-07-28 15:00:54,"Nairobi, Kenya",GOTTA  Samia Suluhu of Tanzania  for  Taking Covid-19 vaccine
26,1420394495665922052,2021-07-28 14:43:32,Nairobi,THIRD SHOT: Pfizer data suggests third dose of COVID-19 vaccine strongly boosts protection against Delta variant. https://t.co/bhyGKZbdwu
27,1420394306943307780,2021-07-28 14:42:47,"Nairobi, Kenya","Samia Suluhu takes the COVID-19 Jab. Urges Tanzanian citizens to follow suit. ION UK PM Boris Johnson pledges to donate 819,000 doses of Johnson and Johnson COVID-19 vaccine doses to Kenya. https://t.co/8Ickpsf9nD"
28,1420391055493636100,2021-07-28 14:29:51,Nairobi Kenya,"Kenya has secured 817,000 doses of Oxford-AstraZeneca Covid-19 vaccine in efforts to fight against the virus.

The announcement was made during President Uhuru Kenyatta’s trip to London where he met UK’s Prime Minister Boris Johnson. https://t.co/0Fo8pBdAx9"
29,1420385969694552072,2021-07-28 14:09:39,"Nairobi, Kenya","Uhuru secures 817,000 doses of Oxford-AstraZeneca from UK for Covid fight via: @SwalaNyetiKe 
 https://t.co/AlGjWAnpBt 
#KenyaUKSummit 
#KenyaUKRelations"
30,1420382783004979203,2021-07-28 13:56:59,"Nairobi, Kenya",If only there was a bit of truth about Covid vaccine increasing women's cup size..wengine tulikwamia small size but tuko tu sawa coz we're equally small😆 https://t.co/fMzBZQtWx7
31,1420381941585563664,2021-07-28 13:53:38,"Muranga, Kenya",😂😂😂😂Fast forward to 2025 and PFizer study shows that 35th dose of Covid is associated with immortality. Fuck these corps. https://t.co/nhy1ck4V7V
32,1420381353279987713,2021-07-28 13:51:18,"Nairobi, Kenya",Covid-19 Vaccination update: https://t.co/kw858Wx1YO
33,1420380790895022081,2021-07-28 13:49:04,"Nairobi, Kenya","Tanzania: President Samia Suluhu Hassan has today unveiled COVID-19 vaccination in the country. She was the first one to be vaccinated with the  Johnson and Johnson vaccine. 

#successafrika #africa #Tanzania #Covid_19 https://t.co/L9EMetEfNT"
34,1420378205500870657,2021-07-28 13:38:48,Nairobi,"Kenya secures 817,000 AstraZeneca vaccines from UK Govt: Kenya has secured 817,000 doses of Oxford-AstraZeneca Covid-19 vaccine in efforts to fight against the virus. https://t.co/KMjovnqZCC"
35,1420376925965594630,2021-07-28 13:33:43,"Migori, Kenya","My Father and Mother died UNDER ONE WEEK due to COVID-19, HAD BLOOD CLOT from AstraZeneca first dose https://t.co/m99K7Q3XLF"
36,1420376794142846977,2021-07-28 13:33:11,"Nairobi, KENYA","Uhuru secures 817,000 doses of Oxford-Astrazeneca from UK for Covid fight via @SwalaNyetiKe https://t.co/E4cntDh78s #KenyaUKSummit #KenyaUKRelations"
37,1420376010902720514,2021-07-28 13:30:04,"Nairobi, Kenya","Tanzania's President Samia Suluhu Hassan received her dose of the single-shot Johnson &amp; Johnson COVID-19 vaccine on Wednesday, July 28 as the country kicked off a mass vaccination campaign.
@SuluhuSamia
 https://t.co/2z4FnfZR7O"
38,1420376001608048645,2021-07-28 13:30:02,Nairobi,"A rare silver lining to #COVID19 : ""BioNTech using COVID jab technology to develop effective malaria vaccine"" via @SkyNews https://t.co/koe7nkib09
#Malaria https://t.co/OePKAhAFN1"
39,1420375803381047298,2021-07-28 13:29:15,"Nairobi, Kenya","Tanzania's President Samia Suluhu Hassan receives the COVID-19 vaccine

Read more:https://t.co/LBiJ211x3d https://t.co/jc3VQ9sP7t"
40,1420375317844307972,2021-07-28 13:27:19,Nairobi,"✦ [ 50 Governors ] ● News

Crossposted from /r/Coronavirus ● 50 ⬆

COVID-19: UK to give Kenya more than 800,000 doses of Oxford-AstraZeneca coronavirus vaccine

https://t.co/7P4Ubb66va"
41,1420375045755621377,2021-07-28 13:26:14,"Nairobi, Kenya","Tanzania President Samia Suluhu Hassan has received Covid19 vaccine shot as the country rolls out its national vaccination campaign. It received one million doses of the J&amp; J vaccine.
#Suluhu https://t.co/qhd6kkdcVl"
42,1420373514620702721,2021-07-28 13:20:09,"Nairobi, Kenya",Kenya’s battle against Covid-19 is set for a boost with the expected arrival of more vaccine doses over the next few days. https://t.co/VbhdUSdFse
43,1420372824179499011,2021-07-28 13:17:25,"Nairobi, Kenya","Johnson &amp; Johnson Vaccine Protects Against Delta Variant, Company Reports https://t.co/d9BsPu0JrM"
44,1420372418384777220,2021-07-28 13:15:48,"Nairobi, Kenya",Study:Pfizer's third dose of coronavirus vaccine is associated with a five-fold increase in antibodies in those aged 18-55 and an eleven-fold increase in those aged 65-
45,1420370723428782080,2021-07-28 13:09:04,"Nairobi, Kenya","The US will ship almost 10 million Covid vaccines to two of Africa’s most populous nations, with 5.6 million Pfizer doses going to South Africa and 4 million Moderna doses to Nigeria. The move comes as China raised its vaccine deliveries to Africa in July. https://t.co/ZPruJSD8tU"
46,1420368449331634180,2021-07-28 13:00:02,NAIROBI,Tanzania Embarks On Covid Vaccination Drive https://t.co/WfG8BnCHeh https://t.co/dRHDEaKfO5
47,1420367463619854339,2021-07-28 12:56:07,"Nairobi, Kenya","Pfizer sells $7.8 billion in Covid shots in the second quarter, raises 2021 guidance on vaccine sales – CNBC https://t.co/14iyEJlr0K https://t.co/IAOybte9yp"
48,1420361862978457606,2021-07-28 12:33:51,"Nairobi, Kenya","President Samia Suluhu has been given a Covid vaccine at the start of Tanzania's vaccination rollout. The move marks a break with her predecessor, John Magufuli, a prominent coronavirus sceptic.

@antoneosoul 
#NationFMDrive #NFM https://t.co/ZclpuPEsSg"
49,1420361164442198022,2021-07-28 12:31:05,"Nairobi, Kenya",The economic gap between the rich and poor countries is worsening because of the ongoing uneven rollout of Covid-19 vaccines globally   https://t.co/hcgT9GiwEW
50,1420357516484034560,2021-07-28 12:16:35,"Nairobi, Kenya","BioNTech is now auditing manufacturing sites and negotiating with potential partners in countries that have existing vaccine industries such as South Africa, Senegal, Egypt, Morocco and Tunisia. @daktari1  https://t.co/aTJHAVn3Tk"
51,1420356708149473281,2021-07-28 12:13:22,Nairobi,"Tanzanian President Samia Suluhu has been given a Covid vaccine jab at State House, Dar Es Salaam at the start of Tanzania's vaccination campaign roll-out. https://t.co/ajpQWrRV34"
52,1420356444298301442,2021-07-28 12:12:19,"Nairobi, Kenya","Kenya to receive 817,000 doses of Covid-19 vaccines from UK to boost the vaccination program, PM Boris Johnson announces. https://t.co/GnWA54rS4v"
53,1420356254233473025,2021-07-28 12:11:34,"Nairobi, Kenya","Kenya to receive 817,000 doses of Covid-19 vaccines from UK to boost the vaccination program, PM Boris Johnson announces. https://t.co/qHpFluQNma"
54,1420354536028377088,2021-07-28 12:04:44,"Nairobi, Kenya","More hope for Kenya as the U.K promises over 800,000 AstraZeneca COVID-19 vaccines.
 #KenyaUKSummit
https://t.co/amQYAkgFQa https://t.co/UHdeMUrDSt"
55,1420354161175040008,2021-07-28 12:03:15,"Nairobi, Kenya","Check out the research we conducted on #COVID19 vaccine acceptance and hesitancy in #LMICs.

The full paper can be found on @NatureMedicine through the link below. Shoutout to our very own Opeyemi Adeojo and Isaac Obara for working on this.

https://t.co/8Rrdcq85El"
56,1420354128048365572,2021-07-28 12:03:07,"Nairobi, Kenya","AstraZeneca’s Covid-19 vaccine doesn’t raise the risk of a rare blood clotting disorder after a second dose, new research in The Lancet says https://t.co/VqjT3saS5O via @technology"
57,1420351402325520387,2021-07-28 11:52:17,"Kajiado, Kenya","The first batch of the vaccine will arrive in the country by next week to help combat Covid-19
#KenyaUKSummit https://t.co/dd7Y3dg63b"
58,1420350283830468609,2021-07-28 11:47:51,"Nairobi, Kenya","President Samia gets vaccinated against Covid-19 as she launches vaccination drive
https://t.co/2o8Z3NiGdW…accination-drive/ 
@SuluhuSamia @TZMsemajiMkuu @WHO_Tanzania https://t.co/1B5cDko06d"
59,1420350243149778947,2021-07-28 11:47:41,"Nairobi, Kenya","Tanzania President Suluhu receives first Covid-19 jab as she launches vaccination drive
 https://t.co/0lf7i9Lo8H"
60,1420349591392858118,2021-07-28 11:45:06,"Nairobi, Kenya","Tanzanian President Samia Suluhu Rolls Out COVID-19 Vaccination Drive   |  #COVID19 #News 

Read More https://t.co/ClpbPWIzOU"
61,1420348670504062978,2021-07-28 11:41:26,"Nairobi, Kenya","UK to give Kenya more than 800,000 doses of Oxford-AstraZeneca coronavirus vaccine.

#KenyansTakeOnPresUhuru #RailaInMuranga #UKinTheUK #uk #MainaAndKingangi #Covid_19 #coronavirus #Astrazenaca 
https://t.co/KUpu88cWlC"
62,1420346422365413378,2021-07-28 11:32:30,"Nairobi, Kenya",Africa wants to produce a coronavirus vaccine — and Big Pharma’s not happy https://t.co/Tkf9ua7Kaq
63,1420346421052678147,2021-07-28 11:32:30,"Nairobi, Kenya","Breaking: 
Tanzanian President Samia Suluhu has just received her first COVID-19 jab from Johnson &amp; Johnson.

She hopes to open the country for further vaccination campaigns

#riddlernews
#COVAX 
#johnsonandjohnson
#vaccination https://t.co/uJP6WgUSdC"
64,1420345090128629760,2021-07-28 11:27:12,Nairobi Kenya,"Tanzania’s President, Samia Suluhu Hassan, has received her Covid-19 dose of the single-shot Johnson &amp; Johnson vaccine as Tanzania begins a mass vaccination campaign.
https://t.co/ZgnfKxy2xf"
65,1420344565438066690,2021-07-28 11:25:07,"Nairobi, Kenya","The UK will be donating 817,000 COVID-19 vaccines to Kenya to support the country in  its vaccination programme. 👏👏 #KenyaUKRelations @MEsipisu @UKinKenya https://t.co/BvXlDIBC0V"
66,1420343620507471873,2021-07-28 11:21:22,"Nairobi, Kenya","U.K to donate over 800,000 AstraZeneca COVID-19 vaccines to Kenya in the coming days. https://t.co/7K4b68XhqI"
67,1420341846123941888,2021-07-28 11:14:19,"Nairobi, Kenya",Kenyans are going to receive a good number of AstraZeneca vaccine that’s going to be the best solution for covid 19 #KenyaUKSummit https://t.co/GVK54coY2N
68,1420341591722631173,2021-07-28 11:13:18,"Nairobi, Kenya","Delta variant, tight shelf life and communication inconsistencies complicate Kenya’s low COVID-19 vaccine roll-out; read this and more stories in our July-August 2021 Edition here &gt;&gt;&gt; https://t.co/mBXYPbbI4d
@MOH_Kenya @DrPatrickAmoth @DrMercyHealth @KEMRI_Kenya @StateHouseKenya https://t.co/Ee5dxxFmAR"
69,1420340321012129792,2021-07-28 11:08:15,"Nairobi, Kenya","Next week Kenya will receive 4000 dozes of first batch of 8000 dozes of COVID-19 Astrazeneca vaccine from the UK. 
#KenyaUKSummit https://t.co/ExALVOPg7s"
70,1420339190345211908,2021-07-28 11:03:46,"Nairobi, Kenya","Covid 19 coronavirus: Women are claiming 'boobs get bigger' after having Pfizer jab, via @nzherald https://t.co/q1OJyRiTFa"
71,1420339000531984386,2021-07-28 11:03:01,"Nairobi, Kenya","The UK government has given Kenya more than 800k doses of Oxford- AstraZeneca Covid-19 Vaccine. The first 400k doses to be sent next week.
#UKinTheUK https://t.co/GV7CNvhlen"
72,1420338589196505095,2021-07-28 11:01:22,"Nairobi, Kenya🇰🇪","TANZANIAN PRESIDENT Samia Suluhu publicly receives Johnson &amp; Johnson Covid-19 jab, officially launches vaccination in the country."
73,1420338589121011713,2021-07-28 11:01:22,Nairobi,"UK gives Kenya 800,000 doses of AstraZeneca vaccine to be delivered starting next week as Kenya stares at the theirs wave of covid 19
#KenyaUKSummit https://t.co/3eqMdT6IEd"
74,1420338173939494916,2021-07-28 10:59:43,Nairobi ,"TANZANIAN PRESIDENT Samia Suluhu publicly receives Johnson &amp; Johnson Covid-19 jab, officially launches vaccination in the country. https://t.co/igcgzbpJp6"
75,1420338118918606850,2021-07-28 10:59:30,"Nairobi, Kenya","More GOODIES from the the land of the QUEEN, the United Kingdom...
800,000 of OXFORD-ASTRAZENECA covid vaccine.. Half of it, 400k to be sent NEXT WEEK!👍🇰🇪🇬🇧
#KenyaUKSummit https://t.co/KrGiMvP1Vd"
76,1420337272680030209,2021-07-28 10:56:09,"Nairobi, Kenya","The United Kingdom will give Kenya more than 800,000 uses of Oxford AstraZeneca covid-19 vaccine.
#KenyaUKSummit https://t.co/8TYVRF4gbN"
77,1420336916717875200,2021-07-28 10:54:44,"Nairobi, Kenya","Kenya to receive 817,000 doses of Covid-19 vaccines from UK to boost the vaccination program, PM Boris Johnson announces https://t.co/mtyzML0zDF"
78,1420336721586270210,2021-07-28 10:53:57,"Nairobi, Kenya","Kenya to receive 817,000 doses of Covid-19 vaccines from UK to boost the vaccination program, PM Boris Johnson announces. https://t.co/oVRicfT6rI"
79,1420336348695777280,2021-07-28 10:52:28,Kiambu,"In some good heart warming news UK has donated to Kenya 800,000 doses of @ASTRAZENECAUK Covid-19 Vaccine; first consignment of 400,000 doses to arrive in the country next week. #KenyaUKSummit https://t.co/XXdf774PtQ"
80,1420336050795425801,2021-07-28 10:51:17,"Nairobi, Kenya","The UK will be donating 817,000 COVID-19 vaccines to Kenya to support its vaccination programme. These will be shipped to 🇰🇪 in the coming days, and will help save lives. 

#KenyaUKSummit https://t.co/QeDY4UkR5P"
81,1420335735274676224,2021-07-28 10:50:02,"Kajiado, Kenya","The summit has led to kenya getting a 800,000 doses of Covid-19 vaccine and the first batch will strt tickling into the country next week..
#KenyaUKSummit https://t.co/DvPKOn8sgP"
82,1420335689049194501,2021-07-28 10:49:51,"Nairobi, Kenya","BREAKING: The United Kingdom (UK) has given Kenya 800,000 doses of AstraZeneca Covid-19 Vaccine; first consignment of 400,000 doses to arrive in the country next week.

#KenyaUKSummit #UKinTheUK https://t.co/9pK7dA5CWH"
83,1420335534308745217,2021-07-28 10:49:14,"Nairobi, Kenya","#UK Government to donate 817,000 doses of #Covid_19 vaccine to #Kenya; says scientists from both nations to work together in #AstraZeneca vaccine trials. https://t.co/DEv93N34qE"
84,1420335197338406912,2021-07-28 10:47:54,"Nairobi, Kenya","UK Government to donate 817,000 doses of Covid-19 vaccine to Kenya;

The scientists from both nations to work together in AstraZeneca vaccine trials. #KenyaUKSummit https://t.co/hTGmqclMIp"
85,1420334599448801281,2021-07-28 10:45:31,"Nairobi, Kenya","UK Government to donate 817,000 doses of Covid-19 vaccine to Kenya; says scientists from both nations to work together in AstraZeneca vaccine trials. https://t.co/6p2OIdWjae https://t.co/miqo334zCp"
