,tweet_id_str,date_time,location,tweet_text
86,1420334369290571780,2021-07-28 10:44:36,"Nairobi, Kenya","UK Government to donate 817,000 doses of Covid-19 vaccine to Kenya; says scientists from both nations to work together in AstraZeneca vaccine trials. https://t.co/MXARNqMN8E"
87,1420333913680105473,2021-07-28 10:42:48,Nairobi,"The #KenyaUKSummit has seen Kenya receive over 800,000 doses of Astrazeneca covid 19 jab. Of this package the first set of 400,000 units arrives in the country next week. https://t.co/Ed9BjP3sHx"
88,1420333807694225410,2021-07-28 10:42:22,"Nairobi, Kenya","Tanzania’s Samia Suluhu has been vaccinated against Covid-19 at State House, Dar es Salaam. The President says she decided to take the jab as a way of leading from the front. Tanzania is currently scaling up the roll out of Covid-19 vaccine program. https://t.co/Jg0Nf9sanS"
89,1420333419372941314,2021-07-28 10:40:50,Nairobi,Israel to become first in world to test Oravax oral COVID-19 vaccine https://t.co/G3iLLplY9M
90,1420332048477302789,2021-07-28 10:35:23,Nairobi Kenya,‘Am I just hallucinating?’: Women reporting unexpected side effect of Pfizer COVID-19 vaccine as breasts and lymph nodes swell   https://t.co/GYfHW3QdLv
91,1420330779960352791,2021-07-28 10:30:21,Juja,"UK to give Kenya more than 800k doses of Oxford- AstraZeneca Covid-19 Vaccine. The first 400k doses to be sent next week.
#KenyaUKSummit https://t.co/uUnOpoAqrL"
92,1420329396976631811,2021-07-28 10:24:51,"Nairobi, Kenya","The UK will be donating 817,000 COVID-19 vaccines to Kenya to support its vaccination programme. These will be shipped to Flag of Kenya in the coming days, and will help save lives. https://t.co/Gwo95G4Jq9"
93,1420328617926664193,2021-07-28 10:21:45,"Kajiado, Kenya","The UK has promised to fight terrorism through a security deal with kenya and also promised to help kenya combat Covid-19 virus by pledging to offer 800,000 doses of a Covid-19 vaccine #KenyaUKSummit https://t.co/rRYm8vM0qz"
94,1420328494408536064,2021-07-28 10:21:16,Eastern Africa,Covid-19 vaccination or negative test required at Stamford Bridge and Kingsmeadow https://t.co/FYn6aJzY0k via @ChelseaFC
95,1420328435260530692,2021-07-28 10:21:02,"Nairobi, Kenya","Great news UK will offer 817,000 COVID-19 vaccine doses to Kenya as part of a delivery of 9 million Oxford-AstraZeneca shots it is providing to help the world tackle the pandemic
#KenyaUKSummit https://t.co/GQ6oE9OtWE"
96,1420327511045689348,2021-07-28 10:17:21,"Migori, Kenya","""TANZANIAN PRESIDENT Samia Suluhu publicly receives Johnson &amp; Johnson Covid-19 jab, officially launches vaccination in the country. https://t.co/2LUkJH7RtV"" #fb"
97,1420326918348578818,2021-07-28 10:15:00,Nairobi,"the pandemic is gearing up for breeding vaccine-resistant ‘supervariants’, a phenomenon that is at risk of fueling an even larger wave of morbidity, hospitalization and, unfortunately, also death, not at least in the vaccinated part of the population. 
https://t.co/olXqeInXrS https://t.co/YdcK7pVDGV"
98,1420326803974115328,2021-07-28 10:14:33,"Nairobi, Kenya","JUST IN:  The UK will be donating 817,000 COVID-19 vaccines to Kenya to support its vaccination programme.

 The vaccines will be shipped to kenya in the coming days, and will help save lives. #KenyaUKSummit https://t.co/LHGPLuV6UX"
99,1420326080154537988,2021-07-28 10:11:40,"Nairobi, Kenya",World Hepatitis Day 2021: Can Hepatitis patients opt for coronavirus vaccination https://t.co/h8V03LgXQW https://t.co/9oV6tcTv7p
100,1420325895978590208,2021-07-28 10:10:56,Nairobi Kenya,"Breaking News.

 United Kingdom gives Kenya  800K doses of AstraZeneca Covid-19 Vaccine. The first consignment of 400,000 doses to arrive in the country next week.
#KenyaUKSummit https://t.co/JDqMt7PUzz"
101,1420325553010262018,2021-07-28 10:09:34,"Nairobi, Kenya","Big news ahead of 🇰🇪 President Kenyatta and 🇬🇧 PM @BorisJohnson meeting later! 

The UK will be donating 817,000 COVID-19 vaccines to Kenya to support its vaccination programme. These will be shipped to 🇰🇪 in the coming days, and will help save lives. 

💉 💉 💉 https://t.co/qGeKyqItEW"
102,1420325407786627079,2021-07-28 10:09:00,Nairobi,"Today the relative viral loads in the Delta variant infections are 1260 times higher than the 19A/19B strains infections COVID-19
https://t.co/Fap07ecWXy

pandemic is gearing up for breeding vaccine-resistant ‘supervariants’ @GVDBossche 
https://t.co/olXqeIFyjq"
103,1420325386534129667,2021-07-28 10:08:55,"Nairobi, Kenya",Tanzania President Mama Samia Hassan Suluhu gets Johnson &amp; Johnson Covid jab as Tanzania rolls out the vaccine campaign. https://t.co/QgOAT1SqGf
104,1420324803236540417,2021-07-28 10:06:36,"Nairobi, Kenya","This inequity of Covid-19 vaccine amongst nations globally has led to the creation of a partial social class which divides nations according to their response to this virus! 
Driven by CAPITALISM and NEOCOLONIALISM!

This is true! 
#VaccineEquity @ONECampaign https://t.co/EyrGL4N6n2"
105,1420324149948338176,2021-07-28 10:04:00,Nairobi,"There can be no doubt that, at this stage, the pandemic is gearing up for breeding vaccine-resistant ‘supervariants’ @GVDBossche 
https://t.co/olXqeIFyjq

28-MAR-2021  we are seeing a sustained acceleration in mutant viruses. COVID-19
https://t.co/A5BSNrWeNe"
106,1420323954200305666,2021-07-28 10:03:13,Nairobi,"UK to give Kenya more than 800k doses of Oxford- AstraZeneca Covid-19 Vaccine. The first 400k doses to be sent next week.

This will boost Kenya’s fight against the virus. GoK is already in the process of importing over 13 million doses of J&amp;J from next month. 
#KenyaUKSummit"
107,1420323632807510018,2021-07-28 10:01:57,"Nairobi, Kenya","Covid-19: Eight-week gap between Pfizer’s first and second vaccine shot boosts immunity – UK study
 https://t.co/F231cNkOCI"
108,1420322336469880834,2021-07-28 09:56:47,Nairobi,"BREAKING: President Uhuru Kenyatta secures 817,000 doses of Oxford-AstraZeneca Covid-19 vaccine in trip to London, UK government  announces. 400,000 units to be delivered next week and the balance within the very shortest time. 
#KenyaUKSummit https://t.co/uaYDrUO5rm"
109,1420321884491579392,2021-07-28 09:55:00,Nairobi,"mass vaccination campaigns should not be conducted during a pandemic of a highly mutable virus, let alone during a pandemic of more infectious variants (unless transmission-blocking vaccines are used!). @GVDBossche 
https://t.co/olXqeIFyjq
https://t.co/p2U0M6WIi9 COVID-19"
110,1420321785980104725,2021-07-28 09:54:36,"Nairobi, KENYA","JUST IN: Uhuru secures 817,000 doses of Oxford-AstraZeneca Covid-19 vaccine in trip to London, UK government  announces. #KenyaUKSummit #KenyaUKRelations https://t.co/jfdQ0GqMoL"
111,1420321520614772736,2021-07-28 09:53:33,"Nairobi, Kenya","#TANZANIA: The president Samia Suluhu Hassan publicly takes Johnson and Johnson #COVID_19jab, and officially launches vaccination in the country. https://t.co/xG0qc2jAVc"
112,1420320626254958598,2021-07-28 09:50:00,Nairobi,"Taken together, mass vaccination conducted on a background of high infectivity rates enables more infectious, increasingly VI-escaping variants to expand in prevalence. in the vaccinated part of the population. @GVDBossche 
https://t.co/olXqeInXrS https://t.co/p2U0M7ejGJ COVID-19"
113,1420319367812685826,2021-07-28 09:45:00,Nairobi,"On the other hand, mass vaccination promotes natural selection of increasingly vaccine immunity (VI)-escaping variants in the vaccinated part of the population. @GVDBossche 
https://t.co/olXqeIFyjq
https://t.co/p2U0M6WIi9 COVID-19"
114,1420318622342426624,2021-07-28 09:42:02,"Nairobi, Kenya.",PRESIDENT Suluhu launches nationwide COVID-19 vaccination campaign in Tanzania with 1mn doses; orders more J&amp;J vaccines. https://t.co/oEiba131Ne
115,1420318110637338624,2021-07-28 09:40:00,Kenya,"Tanzanian President Samia Suluhu, receive her first Covid-19 vaccine jab. 
📸: @MwananchiNews https://t.co/jNkivZ2Xxx"
116,1420317287618338818,2021-07-28 09:36:44,"Nairobi, Kenya","JUST IN: Tanzanian President Samia Suluhu, other top government officials receive their first Covid-19 vaccine jab. https://t.co/fU39IXlTlT"
117,1420316996726661120,2021-07-28 09:35:34,Nairobi,"TANZANIAN PRESIDENT Samia Suluhu publicly receives Johnson &amp; Johnson Covid-19 jab, officially launches vaccination in the country. https://t.co/BZisBhOOad"
118,1420316851658133507,2021-07-28 09:35:00,Nairobi,"A last word of caution to all those pretending the Covid-19 pandemic is toning down @GVDBossche 
https://t.co/olXqeIFyjq

And the belief in Vaccine Efficacy is now bumping at euphoric levels. 
https://t.co/nMdYTt2jWz"
119,1420315557455400963,2021-07-28 09:29:51,"Nairobi, Kenya",President Samia Suluhu has been given a Covid-19 vaccine at the start of Tanzania's vaccination rollout. https://t.co/PbXUcsMWDV https://t.co/Mhk4gRbJDX
120,1420314975730601985,2021-07-28 09:27:33,"Nairobi, Kenya",Took my 6th covid-19 vaccine dose today at Nairobi Hospital😡😠 https://t.co/PSiNbNT3W4
121,1420314825876516868,2021-07-28 09:26:57,"Kisumu, Kenya","Catholic Archdiocese of Dar-es-Salaam Archbishop Jude Thaddaeus Ruwa'ichi receives vaccine for covid-19 Wednesday July 28, 2021. Tanzania's president, Samia Suluhu Hassan was the first to receive. TZ was 1 of the 4 African countries that was not interested in vaccine. https://t.co/C4CPiy3PqZ"
122,1420312943095435266,2021-07-28 09:19:28,"Nairobi, Kenya",Tanzanian President @SuluhuSamia has received her first jab of the Covid-19 vaccine after the country received 1 million doses of Johnson and Johnson vaccines from the US government over the weekend. https://t.co/XbHEjmHQWj
123,1420310475959672837,2021-07-28 09:09:40,"Nairobi, Kenya","Vaccination is key to our safety and the safety of others. If you've been vaccinated against #COVID19, it is still important to follow health guidelines such as wearing masks, maintaining social distance, and hand washing. https://t.co/EEHqb4orup"
124,1420308557061398529,2021-07-28 09:02:02,Nairobi.,Tanzanian President Samia Suluhu receives her first jab of the Covid-19 vaccine; the country has received 1 million doses of the Johnson &amp; Johnson COVID-19 vaccines donated by the US gov't.
125,1420307598641934338,2021-07-28 08:58:14,"Nairobi, Kenya","Tanzania’s Samia Suluhu has been vaccinated against Covid-19 at State House, Dar es Salaam. The President says she decided to take the jab as a way of leading from the front. Tanzania is currently scaling up the rollout of Covid-19 vaccine program."
126,1420307301517471747,2021-07-28 08:57:03,Nairobi,#Tanzania has started a nationwide vaccination campaign with Pres @SuluhuSamia getting her jab at S/House in D/Salaam. Pres Samia has shifted away from the policy of her predecessor Pres.Magufuli who was a #COVID19 denier who promoted herbal remedies &amp; steam inhalation https://t.co/eUYmAD3xiL
127,1420306642655121412,2021-07-28 08:54:26,"Nairobi, Kenya","TANZANIAN President @SuluhuSamia vaccinated against #COVID19
 
The country has also launched a vaccination drive, a departure from late President John Magufuli's Corona denialism. 

Burundi and Eritrea are the only countries yet to start vaccinating their citizens. #TV47News https://t.co/f0IXXhNf6O"
128,1420305421022154756,2021-07-28 08:49:35,"Nairobi, Kenya",#Tanzania President @SuluhuSamia  receives #Covid19 jab as nationwide vaccination drive kicks off; the country has received over 1m doses of J&amp;J vaccine from USA. https://t.co/DEv93N34qE
129,1420303793628094465,2021-07-28 08:43:07,"Nairobi, Kenya",Tanzania President Samia Suluhu receives Covid-19 jab as nationwide vaccination drive kicks off; the country has received over 1m doses of J&amp;J vaccine from USA.
130,1420301841951338496,2021-07-28 08:35:21,"Nairobi, Kenya",PRESIDENT Suluhu launches nationwide COVID-19 vaccination campaign in Tanzania with 1mn doses; orders more J&amp;J vaccines.
131,1420296449351376899,2021-07-28 08:13:56,"Nairobi, Kenya","Tanzanian President Samia Suluhu Hassan to get #COVID19 jab on Wednesday as she launches vaccination drive. Tanzania received 1,058,400 doses of the Johnson &amp; Johnson manufactured #vaccine from the US on Saturday. https://t.co/mWczeK7g4h"
132,1420295461605453824,2021-07-28 08:10:00,"Kisii, Kenya","Understanding COVID 19 myths, origin, cause, symptoms, vaccine, thank you coronavirus helpers https://t.co/NW3Cs4oNC8 #Buzzfeed @JamesOngwae @MillicentOmanga @dan_omanga @okonu_enock @iam_Shourtie @SimbaArati @VictorMochere @chrisembaramba @EchateKenya"
133,1420295158365671439,2021-07-28 08:08:48,"Nairobi, Kenya","Have you received your Covid-19 vaccine? What side effects did you experience with the first dose and second dose?

#wellness #covid #covid_19 #vaccine #covidvaccine #health #wednesday #COVID19 #CovidVaccine https://t.co/9d746nIiUD"
134,1420290811565068288,2021-07-28 07:51:31,"Nairobi, Kenya","Please observe all protective protocols as before, even after your Covid vaccination."
135,1420290237742395395,2021-07-28 07:49:15,Nairobi,#Tanzania president @SuluhuSamia set to get her Covid-19 Johnson &amp; Johnson vaccine very shortly. TZ has received about 1 million doses from the US as part of the WHO COVAX initiative . Significant change of policy from her predecessor Late John Magufuli's denialism..
136,1420280941373702144,2021-07-28 07:12:18,"Nairobi, Kenya",Cisco SD-Access May Just Be the Vaccine You Need to Combat the Digital Pandemic https://t.co/yqQsg048zm https://t.co/ctfST4oRDI
137,1420275493920813058,2021-07-28 06:50:39,"Nairobi, Kenya",COVID-19 Vaccine Apartheid is the new INEQUITY! https://t.co/GYcPI20WNk
138,1420249090202476545,2021-07-28 05:05:44,"Nakuru, Kenya","#VaccineEquity

The Global South is just a spectator in this rush for 100% vaccination in the developed world.

#Olympics 
#Covid_19 https://t.co/ixsWDFllYZ"
139,1420244367613255681,2021-07-28 04:46:58,"Nairobi, Kenya","Covid 19 coronavirus: Women are claiming 'boobs get bigger' after having Pfizer jab, via @nzherald https://t.co/0cyIKVezhS #Covid_19"
140,1420243910362865666,2021-07-28 04:45:09,"Nairobi, Kenya","Kenya is steadily building its wall of immunity against #COVID19.

The secret to #BuildBackBetter is getting your #COVID19Vaccination &amp; ensuring collective communal compliance with .@MOH_Kenya #Covid19 guidelines.

Remember to follow the guidelines even after your vaccination. https://t.co/TSJJLq4vdV"
141,1420228794535841794,2021-07-28 03:45:05,"Nairobi, Kenya",Tanzania to begin Covid vaccination drive Wednesday - https://t.co/1nx7B5kWl5 https://t.co/9FlgY36yLQ
142,1420221870666825729,2021-07-28 03:17:35,Nairobi,"Europe shows U.S what may be next in COVID fight | Fortune “What is your freedom worth if you say you don't want to get vaccinated, but if tomorrow you infect your father, your mother or me?”That is not freedom, that is irresponsibility and selfishness.

 https://t.co/yXosbD6ebU"
143,1420212009891729411,2021-07-28 02:38:24,NAIROBI,"Two years down the Covid line, the only strategies our government has learned and mastered are announcing numbers and locking/unclocking the country. Not vaccination. As we speak only 2% of the citizenry has been vaccinated. Should we cry, weep or both?"
144,1420130355961552896,2021-07-27 21:13:56,Nairobi,"✦ [ #Newsnight ]

Covid 19 vaccines(Astrazeneca or Janssen)

https://t.co/qXUzPXB1gE"
145,1420102659114213379,2021-07-27 19:23:52,"Nairobi, Kenya",Get ur Covid-19 vaccination  pls. I  got mine today. Thanks ⁦@mutongoitvke⁩ ⁦@WiperMovement⁩ ⁦@skmusyoka⁩ https://t.co/ZuMJ2R9h6N
146,1420069325914914825,2021-07-27 17:11:25,Nairobi,"COVAX, World Bank in financing deal to speed up jabs access in poor countries: The UN-backed vaccine sharing platform COVAX and the World Bank have agreed to accelerate COVID-19 dose supply for roughl.. https://t.co/QRhGhFCzOy via @MaudhuiHouse"
147,1420061652129562628,2021-07-27 16:40:55,"Kisumu, Kenya","Restrictions and lockdowns alone won't work!Resource the vaccination prog! KEMRI, tell us the proportion of our populace that is Covid-19 Antibody positive whether from vaccine or infection!How herd immune are we? Or its still home by 7pm like chicken?

https://t.co/5EaLfhjc6F"
148,1420044849240231941,2021-07-27 15:34:09,"Nairobi, Kenya",Samia to get Covid jab Wednesday as she launches vaccination drive - https://t.co/HzYLwJAq9Q https://t.co/xV6iqSijep
149,1420025128629461006,2021-07-27 14:15:48,"Nairobi,Kenya","A 3rd Covid shot will be needed for those who are have already received two shots,that is according to pfizer and astrazeneca."
150,1420023784111738882,2021-07-27 14:10:27,"Nairobi,Kenya",Double-vaccinated Kitui Governor Charity Ngilu contracted Covid and is now admitted at Nairobi Hospital...the vaccine is effective indeed
151,1420021215293476870,2021-07-27 14:00:15,"Nairobi, Kenya",Mixed AstraZeneca-Pfizer shot boosts COVID antibody level – study https://t.co/HMlgrq7n0J https://t.co/ElV5MJ099k
152,1420014039959224325,2021-07-27 13:31:44,"Nairobi,Kenya","More than 200,000 tutors are yet to be fully vaccinated against Covid-19 as schools reopen for term one.

#venustvnewskenya
#COVID19
#vaccination
#Schoolsreopen
https://t.co/goB6Rk2AZY https://t.co/6c2HcKR113"
153,1420012344932016133,2021-07-27 13:25:00,Nairobi,"Tanzania to begin Covid vaccination drive Wednesday: Dar es Salaam (AFP), Jul 27 - Tanzania's health ministry said it will begin a mass vaccination drive on Wednesday, in a reversal of the policies of.. https://t.co/elYDYgj91q"
154,1420000190438780928,2021-07-27 12:36:42,"Nairobi, Kenya","Tanzania’s health ministry said it will begin a mass vaccination drive, in a reversal of the policies of the country’s late Covid-sceptic leader. 

https://t.co/eO0Swk5aYq"
155,1419999346725113856,2021-07-27 12:33:21,"Mukurweini & Karatina, Nyeri","Isn’t it treasonous if a government doesn’t import vaccines, doesn’t allow private entities to import a vaccine and continually gives false information on Covid statistics (by not testing) especially on this latest wave?"
156,1419997268208455711,2021-07-27 12:25:05,"Nairobi , Kenya ","It doesn’t matter the #variants just #mask and #socialdistance  plus #vaccination when available🙏. 
It is now clear that this pandemic is driven by behavior/ personal decisions. 
Be informed . 
Be wise . 
Be safe ."
157,1419985691803586564,2021-07-27 11:39:05,"Nairobi, Kenya",A longer gap between first and second doses of the Pfizer-BioNTech Covid vaccine makes the body’s immune system produce more infection-fighting antibodies - researchers  https://t.co/Nm15vieWWm
158,1419982928864501770,2021-07-27 11:28:06,Nairobi,"Dr David Ho...""look at how quickly we came up with a Covid vaccine but forty years later we are still yet to get a vaccine for HIV"" @IAS2021"
159,1419980255931076608,2021-07-27 11:17:29,"Nairobi, Kenya",#Breakingkenanews      Suluhu to get Covid jab Wednesday as she launches vaccination drive https://t.co/bJ09XbE6Vg
160,1419979988841992192,2021-07-27 11:16:25,"Nairobi, Kenya","Tanzanians are in safe hands now. covid19 pandemic  or any other pandemic does not care about sovereignty.  Asanti @SuluhuSamia

For Embracing vaccination towards protecting all our people from this deadly virus. #IHR2005 https://t.co/VlcXhThU57"
161,1419975993729720334,2021-07-27 11:00:33,Nairobi,Suluhu to get Covid jab Wednesday as she launches vaccination drive https://t.co/B9p0a4AtOr https://t.co/xLYoIFgnEb
162,1419975328131424270,2021-07-27 10:57:54,"Nairobi, Kenya",What Happens When Vaccinated People Get COVID-19?  https://t.co/B6YAZS6OY6
163,1419968594746748930,2021-07-27 10:31:09,Nairobi Kenya,Tanzania to begin Covid vaccination drive Wednesday: Health Ministry.
164,1419957221308383250,2021-07-27 09:45:57,"Nairobi, Kenya","UNVACCINATED TEACHERS
The Teachers Service Commission has confirmed that at least 27.1% of teachers have received the two jabs of AstraZeneca Oxford Vaccine. In equivalent, nearly 330,000 teachers have not been vaccinated against Covid-19. https://t.co/kqAm40FAfv https://t.co/FGu84uMZqY"
165,1419957036872253449,2021-07-27 09:45:13,"Nairobi, Kenya","Tanzania Kicks Off Covid Vaccination With The President Taking Her First Shot

https://t.co/ADUIv4Gaji"
166,1419948920923373580,2021-07-27 09:12:58,"Nairobi, Kenya",There's no solid evidence COVID-19 vaccines cause menstrual cycle changes. That doesn't mean ... - https://t.co/vUjqJfEh9f #menstruationmatters #pathtowomanhood
167,1419948651997184023,2021-07-27 09:11:54,"Nairobi, Kenya",VERIFY: Is the COVID-19 shot causing menstrual cycle changes? - https://t.co/NOe4Dzgm6t #menstruationmatters #pathtowomamhood
168,1419948542886612994,2021-07-27 09:11:28,"Nairobi, Kenya","Menstrual changes to be expected after COVID-19 vaccine, during pandemic: experts - https://t.co/Env8BIWJgi #menstruationmatters #pathtowomamhood"
