,tweet_id_str,date_time,location,tweet_text
169,1419928637525139457,2021-07-27 07:52:22,"Nairobi, Kenya",CAS @MOH_Kenya @DrMercyHealth #NCDs notes that #NCDs reduces household income by 26% as she launches the national #NCD strategy. People living with NCDs have been prioritized in the next cycle of #Covid_19 vaccination @LilianMbau @NCDAK @ncdalliance https://t.co/cfsYlbIJSL
170,1419922530429808641,2021-07-27 07:28:06,"Nairobi, Kenya","Tanzanian Minister of Health Doroth Gwajima said @SuluhuSamia’s gov't plans to vaccinate 60% of all Tanzanians.

Gwajima noted that the launch of the vaccination exercise sets a precedent for the nation in advancing the fight against COVID-19. #tukonews 
https://t.co/tmKhwyqCWI"
171,1419915782914514957,2021-07-27 07:01:18,"Nairobi, Kenya",Please I will request MOH to give you my dose of covid 19 vaccine. https://t.co/ID0CybUkwR
172,1419912483880554513,2021-07-27 06:48:11,"Nairobi, Kenya","COVID-19 VACCINATION UPDATE 
2nd dose vaccine will be issued on Tuesday 27th July &amp; Wednesday 28th July 2021 for those who received their first dose 8 weeks ago or more.

Doctors Plaza car Park, Main Hospital. 

STRICTLY BY APPOINTMENT. Booking via https://t.co/XupVMk8GLV https://t.co/278Nv9wghC"
173,1419911685582868490,2021-07-27 06:45:01,"Nairobi, Kenya","You can be vaccinated against Covid-19, later get infected.
This week on the Health series will be answering ;
1:Why does such occasions happen 
2:How does it happen?
3; Then what's the importance of vaccination?
Info will be updated on the site https://t.co/1exdxnc6sZ on Friday https://t.co/ZLLrMZlELD"
174,1419908633618534417,2021-07-27 06:32:53,"Nairobi, Kenya","Oil prices were steady on Tuesday with investors betting tight supply and rising vaccination rates will help offset any impact on demand due to surging COVID-19 cases worldwide.
https://t.co/8HnyMKC1ws"
175,1419907290279432203,2021-07-27 06:27:33,"Nairobi, Kenya",Pfizer Astra-Zeneca Jab Mix Effective Against COVID-19. https://t.co/1R6NsVceTk #vaccine https://t.co/vf19cRUZx6
176,1419902649118253059,2021-07-27 06:09:06,"Nairobi, Kenya",Moderna may expand pediatric COVID-19 vaccine trial https://t.co/JZEI027PVu https://t.co/QZD2YlT1kU
177,1419901615407046656,2021-07-27 06:05:00,"Nairobi, Kenya","Lessons for #Somalia: Integrating climate considerations into vaccine readiness assessments &amp; deployment planning is a critical first step &amp; should cover cold chains’ exposure to climate-related hazards. 
@UNinSomalia
@MoH_Somalia
@WHOSom
@unicefsomalia
https://t.co/XlAGfCVwZe https://t.co/tfcpWlvlA8"
178,1419899814758830086,2021-07-27 05:57:50,"Nairobi, Kenya","Mixed AstraZeneca-Pfizer shot boosts COVID antibody level – study

https://t.co/LlvWUvMnnp"
179,1419894449660907520,2021-07-27 05:36:31,🇰🇪,.⁦@WHO⁩ : “A high price per COVID-19 vaccine dose relative to other vaccines and delivery costs could put a huge strain on fragile health systems and undermine routine immunization and essential health services.” https://t.co/EnhOp3axks
180,1419887490736009229,2021-07-27 05:08:52,Nairobi City,"While developed countries are having excess COVID vaccines and is begging and bribing their citizens to get vaccinated,the global south has acute shortages and the citizens are begging and bribing to get it.
STOP VACCINE APARTHEID NOW!!
@kmpdu @Davji @peoplesvaccine"
181,1419886508790722590,2021-07-27 05:04:58,"Nairobi, Kenya","Increasing numbers of young people with #COVID19 are being admitted to hospitals, including to ICU; doctors have said, begging them not to “suffer unnecessarily” &amp; to get the vaccine. Via the @guardian: https://t.co/uu0DxoT6fv @MOH_Kenya @YEDNetworkKe @CHReaDKenya @EAC_Dialogue"
182,1419882992936357889,2021-07-27 04:51:00,NAIROBI,It seems the clinical trials of #Covid19 vaccine didn't make conclusive evidence that vaccine can withstand more lethal variants. Israel has virtually its entire population vaccinated but variant has resurged exponentially. Maybe less severe @YatichN
183,1419783478246219785,2021-07-26 22:15:34,"Nairobi, Kenya",A jab in the comfort of home and other ways Alberta’s COVID-19 vaccine hesitant are being convinced https://t.co/lbHL5eW3sg https://t.co/9eNsAH0xeF
184,1419768636877774853,2021-07-26 21:16:35,Nairobi,"Global Health Diplomacy: ""a self-interested argument for America to play the leading role, too: An international vaccine program is an investment in the U.S. economy, an act of national security and a good bet on individual good health"". https://t.co/0d856JHROS"
185,1419756352642199560,2021-07-26 20:27:46,"Nairobi, Kenya","Natural Immunity to COVID vs Vaccine Immunity https://t.co/UCmmXZqWGF via @YouTube  This is a conversation worth having, and continuing to follow as we gain a better understanding of this disease and our bodies ability to fight back."
186,1419754074887630849,2021-07-26 20:18:43,"Nairobi, Kenya","254 FRONT PAGES | Saturday, July 24, 2021

@NationAfrica | Court gives nod to postpone election

@StandardKenya | Kinoti under fire

@Taifa_Leo | MAAFISA WALISHA RAIA SUMU

@The_EastAfrican | China, US spar in Africa over Covid vaccine

#NewsStand254 https://t.co/UZKAOfvy8C"
187,1419730508079054853,2021-07-26 18:45:05,"Nairobi, Kenya","#VaccineApartheid is a not novel phenomenon. Countries in Africa are in hurdles trying to access COVID-19 vaccines, vaccinating 3% only of their population. While in richer countries (have higher vaccination rates) are worried about an unvaccinated animal! INSANE!
#VaccineEquity https://t.co/FOlmgHl7Qn"
188,1419723366261534722,2021-07-26 18:16:42,Muthaiga,"Because majority of African nations are poor ,the potential market for a COVID vaccine developed locally is not sufficiently feasible for huge drug manufacturers to invest billions in vaccines with no returns"
189,1419722207148658690,2021-07-26 18:12:06,"Nairobi, Kenya","Covid Vaccine Is Growing Less Effective, but Still Prevents Severe Disease: BioNTech – Barron’s https://t.co/uM9ISMh7to https://t.co/npc6WZ0Zig"
190,1419720715792568329,2021-07-26 18:06:10,"Nairobi, Kenya",Radio host hospitalized with COVID-19 after skipping vaccine https://t.co/uXaIxgY4td https://t.co/DT2dyj0seX
191,1419697071553142786,2021-07-26 16:32:13,"Nairobi , Kenya","What information do you know about Covid-19 Vaccination? Where is/was your source of information? @BakeKenya @dw_akademie @EUinKenya
#Covid19ResponseInAfricaTFRI https://t.co/D3UMFeWK7z"
192,1419691621160038403,2021-07-26 16:10:33,"Rongai, Kenya",".@BAKEKenya is hosting a Twitter Space on critical topics around COVID-19 in Africa such as fake news and misinformation. Also, the team will talk about vaccination and spotlight some of the impactful solutions to mitigate the pandemic. #Covid19ResponseInAfricaTFRI https://t.co/vP24fry7sZ"
193,1419665056816680965,2021-07-26 14:25:00,"Nairobi, Kenya","The slow rollout of Covid-19 vaccination could slow Kenya’s economic recovery until 2024, a new report says. Only two in every 100 Kenyans have been vaccinated.
#Thisistheday https://t.co/PgQLbSllhw"
194,1419662540083138562,2021-07-26 14:15:00,"Nairobi, Kenya","The government of Tanzania has been boosted in its fight against coronavirus following the donation of 1, 058,400 Johnson &amp; Johnson’s Janssen ) vaccine from the government of the US. The consignment was delivered through COVAX in coordination with the African Union.
#Thisistheday https://t.co/okiB0ZzpPu"
195,1419653422979198980,2021-07-26 13:38:46,"Nairobi, Kenya","Seventy-three teachers have died of Covid-19 since the first case was reported, while another 454 have recovered, TSC has said. Chief executive Nancy Macharia confirmed that158,678 teachers have received at least the first vaccination jab. 
#Thisistheday"
196,1419651317308530688,2021-07-26 13:30:24,"Nairobi, Kenya","Covid-19 Vaccination notice:
We do not administer the Covid-19 vaccination outside our main hospital in Parklands. To book for a slot log onto our website on https://t.co/ejurucooi4 https://t.co/sM32YrznH2"
197,1419649174681829378,2021-07-26 13:21:53,"Nairobi, Kenya","Social media was awash with misinformation on Covid19 and vaccines throughout the early phase of this pandemic. But with time, only science has stood the test of time. The Covid19 viral disease is real. We must embrace current vaccines and scaleup vaccination #healthilliteracy https://t.co/AeF4NOjqJ7"
198,1419643493300019200,2021-07-26 12:59:19,"Nairobi, Kenya",Which hospitals in Nairobi are currently administering the 2nd COVID Vaccine…please help 🤗
199,1419643327587127297,2021-07-26 12:58:39,Nairobi.,"Dear Kenyans, Please;
1. Wear Yours Masks
2. Sanitize as Much
3. Keep Your Social Distance
4. Stay Home if you no urgent errands.
5. Work from Home if you can.
6. Get the Vaccine if you have not yet gotten it. 

COVID-19 cases are on the increase. @MOH_Kenya"
200,1419642030045777933,2021-07-26 12:53:30,"Nairobi, Kenya","The game-changer is that one can distribute the [powder] vaccine extremely easily without the cold chain, and it can be administered without the need for healthcare providers https://t.co/4KzEvBKDIP"
201,1419633012019449860,2021-07-26 12:17:40,"Nairobi, Kenya","""It uses manufactured Covid-19 virus proteins (unlike Pfizer, Moderna and Astra Zeneca which use RNA or DNA that code for these proteins), and can withstand temperatures of up to 40C.""

It's the potential to eradicate cold chain for me 👏🏿 https://t.co/38dIJYYruN"
202,1419622180367880198,2021-07-26 11:34:37,"Nairobi, Kenya","TSC boss Macharia says 73 teachers have died of COVID since 2020; 158,678 have received first vaccination jab. #Covid19KE https://t.co/J82YaKM8F9"
203,1419605597272502272,2021-07-26 10:28:44,"Nairobi, Kenya","Could Covid vaccine be taken as a pill?
 https://t.co/7cZkrU9zGa"
204,1419596528751161348,2021-07-26 09:52:41,"Nairobi, Kenya","Covid-19 Vaccine Development @MOH_Kenya  Task Force chair, Dr. Willis Akhwale, says Kenya will start receiving adequate doses of AstraZeneca vaccine, Pfizer and Johnson and Johnson vaccines from  next week.

#ThisIsKBC 

^CG https://t.co/lvoZJvpTyA"
205,1419582149213163521,2021-07-26 08:55:33,"Nairobi, Kenya.","TSC boss Macharia says 73 teachers have died of COVID since 2020; 158,678 have received first vaccination jab. #Covid19KE https://t.co/9KMcxaxVPr"
206,1419569256413470720,2021-07-26 08:04:19,Nairobi,Where are you getting the COVID vaccine from?
207,1419564998595158016,2021-07-26 07:47:24,"Nairobi, Kenya","""27.1 percent of teachers are fully vaccinated. We still have a big gap,"" Dr Willis Akhwale, Covid-19 Vaccine Development Task Force Chairperson. #TeacherPreparedness"
208,1419560680500252672,2021-07-26 07:30:15,"Nairobi, Kenya","Covid-19: Ministry data shows vaccine injustice
 https://t.co/gf26oOEnGK"
209,1419544902145351681,2021-07-26 06:27:33,"Nairobi, Kenya",Could Covid vaccine be taken as a pill? https://t.co/SWq57Y8bWv
210,1419542233452326914,2021-07-26 06:16:56,Mbale ,Kindly Mr.Director @OfwonoOpondo  with all the problems making Ugandans not  sleep in the middle of a pandemic this is what you chose to see... You made me think the 20million vaccine doses consignment finally is in Ugandan space @SamsonKasumba @PatriqKanyomozi @IamApass https://t.co/oPZhfDcFTw
211,1419525386015318018,2021-07-26 05:10:00,Nairobi,"“But hospitalisation rates are four times lower. That's massive!” A four-fold improvement is brilliant, and I’m grateful to the vaccine scientists. But beware of linear thinking. 4-fold is two doublings. @ProfColinDavis
https://t.co/JefNgjTyis COVID-19
https://t.co/Fap07euym8"
212,1419519640443756545,2021-07-26 04:47:10,"Nairobi, Kenya","Kenya is all about connections. The private firm that imported Russian Covid Vaccine Sputnik V into KE intended to ship in 1million jabs &amp; resell them at a profit of 2500/jab.
A 2.5 billion profit. It had connections to a Saudi Royal. Not to Russian govt.

https://t.co/5tZcnvLdYE"
213,1419485828582105090,2021-07-26 02:32:48,"Nairobi, Kenya","Kenya will receive the first batch of 13 million COVID-19 vaccine shots from Johnson &amp; Johnson (JNJ.N) in August 2021. 

#ChanjoKwaWote"
214,1419485229799010305,2021-07-26 02:30:26,"Nairobi, Kenya",France approves restaurant COVID pass and vaccine rules https://t.co/0pEDl79HBy https://t.co/hAXCExjGsD
215,1419485160479727616,2021-07-26 02:30:09,"Nairobi, Kenya",Dr. David Agus on COVID vaccine booster shots and projection of deadly surge in October https://t.co/tQFm2RNSBz https://t.co/8faRkzd0pE
216,1419386153845805057,2021-07-25 19:56:44,"Nairobi, Kenya","Covid take-up is very slow in Kenya because of lack of proper communication and people lacking ""trust"" in the present regime ,from grassroots level to the national level, our people must be told the importance of vaccination against covid."
217,1419372001823690755,2021-07-25 19:00:30,"Kericho,kenya","If Covid vaccine is availed ,will you be vaccinated?"
218,1419350248175153158,2021-07-25 17:34:04,,"SINGLE dose of the Oxford/AstraZeneca Covid jab will keep nine out of ten people out of hospital and prevent seven out of ten cases, a study claims.
#AstraZeneca #GetVaccinatedNow
, @Gok #VaccinesWork @MOH_Kenya"
219,1419348594721755141,2021-07-25 17:27:29,Nairobi,"Wadau, where can one get the first dose of the #Covid_19 vaccine huku Kanairo?"
220,1419343253053263872,2021-07-25 17:06:16,"Nairobi, Kenya",Like  the covid vaccine is hiding in there. https://t.co/4VRJsIh4S2
221,1419342945061380096,2021-07-25 17:05:02,"Nairobi, Kenya","UK Minister Sorry For 'Poor Choice Of Word' Over Vaccine Policy  |  #COVID19 #News 

Read More https://t.co/NhNzwb8twO"
222,1419327210964627457,2021-07-25 16:02:31,"Nairobi, Kenya",A number of the Astrazeneca coronavirus vaccine doses donated by Denmark to Kenya are due to expire next week.
223,1419323833262161920,2021-07-25 15:49:06,Nairobi Kenya,Tanzania receives more than one million doses of the Johnson and Johnson coronavirus vaccine.
224,1419322893884968966,2021-07-25 15:45:22,"Nairobi, Kenya",Israel Says Pfizer COVID Vaccine is 39% Effective against Delta Variant - https://t.co/pCE26hJ3fX
225,1419312150519103491,2021-07-25 15:02:40,"Nairobi, Kenya",Study:New data from Israel confirms the possibility that the Pfizer coronavirus vaccine's protection is waning.
226,1419310543291260937,2021-07-25 14:56:17,"Nairobi, Kenya",I think the same family planning pills phobia kibaki was facing at that time is the same phobia currently with covid vaccine.civic education is key.. https://t.co/FDqYE71GxY
227,1419299342758907906,2021-07-25 14:11:47,"Nairobi, Kenya.",Can I sue the government for not providing the covid vaccine for me if I do get covid?
228,1419292756887982080,2021-07-25 13:45:37,"Nairobi, Kenya",Israel Says Pfizer COVID Vaccine is 39% Effective against Delta Variant - https://t.co/KRDRPqwD5R
229,1419272297551106048,2021-07-25 12:24:19,"Nairobi, Kenya","The U.S is donating at least 1,058,400 doses of the Johnson &amp; Johnson coronavirus vaccine to Tanzania."
230,1419261525831917572,2021-07-25 11:41:31,"Abuja, Nigeria","once you post anything covid or vaccine related, they just put up the link to the information center."
231,1419242787430612997,2021-07-25 10:27:03,NAIROBI,Is the Chinese Covid-19 vaccine diplomacy failing?  https://t.co/ga66yAKuJR
232,1419228636314574850,2021-07-25 09:30:49,"Nairobi, Kenya","This was the first time #CovidVaccine arrived in Kenya courtesy of Oxford-Astrazeneca arrived in Kenya. 
Kenyans who received the first shot of COVID-19 vaccine remain with questions if they will get the second shot? 

#VaccineEquity #Covid19KE https://t.co/dc0MEwyH3z"
233,1419224878214000641,2021-07-25 09:15:53,"Nairobi, Kenya","Don't get into arguments and sell the idea of vaccination #Covid_19
#antivaxxers https://t.co/5k8MFrdwNc"
234,1419189851774128132,2021-07-25 06:56:42,"Nairobi, Kenya","US gives Tanzania over 1m Covid-19 vaccine doses

The government plans to vaccinate at least 60 percent of all Tanzanians

https://t.co/0GmJCfOmCG https://t.co/TEQJ88ZlG3"
235,1419186651771846656,2021-07-25 06:43:59,Nairobi,With millions of money that kenyatta family has...cant they buy kenyans even 10 million doses of covid vaccine ??....i wish i was rich ningenunulia ata watu  1M iyo vaccine for Free! God bless kenya.@OleItumbi @ahmednasirlaw @WilliamsRuto @MigunaMiguna @kipmurkomen
236,1419183143400181760,2021-07-25 06:30:03,Nairobi,"US gives Tanzania over 1m Covid-19 vaccine doses

The government plans to vaccinate at least 60 percent of all Tanzanians

https://t.co/8n1wvIhRxP https://t.co/stbcmgyYEO"
237,1419155003520978945,2021-07-25 04:38:14,"Nairobi, Kenya",Which covid-19 vaccine is the most widely accepted for international travel? | The Economist https://t.co/Q2c9KhsIPN
238,1419130369132138500,2021-07-25 03:00:20,"Nairobi, Kenya","TANZANIA has received 1 million doses of the J&amp;J/Janssen COVID-19 vaccine from the US government. 

This marks another phase of President Samia Suluhu embracing the WHO-recommended strategies for fighting the virus. Her predecessor John Magufuli was against vaccines. #TV47News https://t.co/aJR384Oah3"
239,1419012921468850179,2021-07-24 19:13:39,"Nairobi, Kenya","Tons of Covid-19 vaccines has expired in the stores, while covid cases &amp; risk of 3rd wave remains high, simply due to lack of public awareness on vaccine importance &amp; uptake! Mastering the ABC of health leadership is momentous before becoming a minister! @AbikarDr @WHOSom @EU"
240,1419010022378381313,2021-07-24 19:02:07,"Nairobi, Kenya",Alexandra Shipp Says Sean Penn Saving Lives with COVID Vaccination Demand https://t.co/pVk4TBCS9V https://t.co/P8bUcxZIhU
241,1418998986162253828,2021-07-24 18:18:16,Nairobi Kenya,Tanzania receives 1 million Janssen Covid vaccine from US https://t.co/LbC08gLHeL
242,1418998098819420165,2021-07-24 18:14:45,"Nairobi, Kenya","UK's current coronavirus Situation :
Cases Reported : 5,637,975
Deaths: 129,044
Recovered: 4,434,939
Active Cases : 1,073,992
Tests Done: 237,814,221
Vaccine Doses Administered : 83,239,491"
243,1418990765099917315,2021-07-24 17:45:36,"Nairobi, Kenya",The U.S. will soon start administration of covid-19 vaccine third dose due waning immunity and new stronger variants.
244,1418970767795032073,2021-07-24 16:26:08,"Nairobi, Kenya",Alexandra Shipp Says Sean Penn Saving Lives with COVID Vaccination Demand – TMZ https://t.co/ObIA2cB2zS https://t.co/SHkmYsKJW6
245,1418957175611969538,2021-07-24 15:32:08,"Nairobi, Kenya",Where can I get @pfizer  Covid-19 Vaccine in Kenya?
246,1418942058287489025,2021-07-24 14:32:04,Nairobi,"#Tanzania’s health minister Dr Dorothy Gwajima on Friday said the country is set to start vaccinations against Covid-19. She shared the government's preliminary vaccination plan, stating that it plans to vaccinate 60 percent of all #Tanzanians. https://t.co/BzcdO31f3w"
247,1418939855522996231,2021-07-24 14:23:18,"Nairobi, Kenya",Less than half of population in 16 states received at least one dose of COVID vaccine https://t.co/LMG6IcChbA https://t.co/VhPSW8hjDA
248,1418930297610153997,2021-07-24 13:45:20,"Nairobi, Kenya",European Union regulator okayed Moderna COVID-19 vaccine for 12- to 17-year-olds - https://t.co/loi9Wc3oaP
249,1418930239548297235,2021-07-24 13:45:06,"Nairobi, Kenya",Uganda struggling to buy Covid-19 vaccine but can spend millions to buy vehicles for MPs - https://t.co/sx8WSlRD8o
250,1418927698185969669,2021-07-24 13:35:00,"Nairobi, Kenya",European Union regulator okayed Moderna COVID-19 vaccine for 12- to 17-year-olds. https://t.co/oipXqwIQ9h #modernavaccine https://t.co/hw9dkeyqYJ
251,1418924099917725700,2021-07-24 13:20:42,"Nairobi, Kenya","The European Union main drug regulator has authorized the use of Moderna’s COVID vaccine for children age 12 and older

The vaccine was created by @KizzyPhD a black woman from Boston, Massachusetts who Trump never heard of 🇺🇸"
252,1418922879631175687,2021-07-24 13:15:51,"Nairobi, Kenya",Uganda struggling to buy Covid-19 vaccine but can spend millions to buy vehicles for MPs. https://t.co/tdovxRL3eL #Covid_19 #VACCINE https://t.co/SmnrvWmgFK
253,1418895065724903433,2021-07-24 11:25:20,"Nairobi, Kenya","$US buys 200M more doses of $Pfizer / #BioNTech COVID-19 vaccine. Total supplied = 500M doses. Total administered = 208M doses. New cases 81,732 Fri

There could be a need for a second dose to cover more mutations. 

#Covid19 #DeltaVariant https://t.co/HEJibhXvM1"
254,1418884832105541643,2021-07-24 10:44:40,"Nairobi, Kenya","My good friends @ElsieMunyao and @mutisomathew took the Covid Vaccine yesterday. 

Am just laughing my ass off,  they can angusha mzinga ya Gin comfortably lakini side effects za Vaccine mtu ana taka kulia. 

😂😂😂😂😂"
255,1418880353310330883,2021-07-24 10:26:52,"Nairobi, Kenya","Should I get the COVID-19 vaccine while pregnant or breastfeeding? Experts explain the safety, evidence and clinical trials, and the answer is YES!! https://t.co/dvNpBlZBJF via @ConversationCA"
